date,日経225,isPartial
2020-10-11,29,False
2020-10-18,31,False
2020-10-25,33,False
2020-11-01,39,False
2020-11-08,45,False
2020-11-15,41,False
2020-11-22,35,False
2020-11-29,35,False
2020-12-06,34,False
2020-12-13,30,False
2020-12-20,29,False
2020-12-27,24,False
2021-01-03,37,False
2021-01-10,33,False
2021-01-17,40,False
2021-01-24,37,False
2021-01-31,38,False
2021-02-07,38,False
2021-02-14,47,False
2021-02-21,41,False
2021-02-28,47,False
2021-03-07,44,False
2021-03-14,45,False
2021-03-21,44,False
2021-03-28,37,False
2021-04-04,38,False
2021-04-11,35,False
2021-04-18,41,False
2021-04-25,27,False
2021-05-02,24,False
2021-05-09,41,False
2021-05-16,38,False
2021-05-23,38,False
2021-05-30,35,False
2021-06-06,32,False
2021-06-13,34,False
2021-06-20,41,False
2021-06-27,32,False
2021-07-04,38,False
2021-07-11,34,False
2021-07-18,31,False
2021-07-25,30,False
2021-08-01,28,False
2021-08-08,30,False
2021-08-15,33,False
2021-08-22,29,False
2021-08-29,37,False
2021-09-05,56,False
2021-09-12,41,False
2021-09-19,35,False
2021-09-26,42,False
2021-10-03,46,False
2021-10-10,39,False
2021-10-17,43,False
2021-10-24,40,False
2021-10-31,35,False
2021-11-07,34,False
2021-11-14,34,False
2021-11-21,33,False
2021-11-28,43,False
2021-12-05,43,False
2021-12-12,38,False
2021-12-19,35,False
2021-12-26,29,False
2022-01-02,36,False
2022-01-09,27,False
2022-01-16,34,False
2022-01-23,43,False
2022-01-30,39,False
2022-02-06,32,False
2022-02-13,40,False
2022-02-20,35,False
2022-02-27,41,False
2022-03-06,45,False
2022-03-13,41,False
2022-03-20,39,False
2022-03-27,37,False
2022-04-03,32,False
2022-04-10,30,False
2022-04-17,30,False
2022-04-24,30,False
2022-05-01,23,False
2022-05-08,33,False
2022-05-15,32,False
2022-05-22,30,False
2022-05-29,32,False
2022-06-05,36,False
2022-06-12,41,False
2022-06-19,34,False
2022-06-26,36,False
2022-07-03,33,False
2022-07-10,30,False
2022-07-17,32,False
2022-07-24,34,False
2022-07-31,30,False
2022-08-07,29,False
2022-08-14,32,False
2022-08-21,33,False
2022-08-28,33,False
2022-09-04,33,False
2022-09-11,35,False
2022-09-18,27,False
2022-09-25,36,False
2022-10-02,38,False
2022-10-09,32,False
2022-10-16,37,False
2022-10-23,35,False
2022-10-30,30,False
2022-11-06,34,False
2022-11-13,33,False
2022-11-20,27,False
2022-11-27,30,False
2022-12-04,29,False
2022-12-11,30,False
2022-12-18,35,False
2022-12-25,30,False
2023-01-01,26,False
2023-01-08,28,False
2023-01-15,31,False
2023-01-22,37,False
2023-01-29,34,False
2023-02-05,36,False
2023-02-12,33,False
2023-02-19,30,False
2023-02-26,33,False
2023-03-05,36,False
2023-03-12,41,False
2023-03-19,31,False
2023-03-26,36,False
2023-04-02,34,False
2023-04-09,34,False
2023-04-16,31,False
2023-04-23,32,False
2023-04-30,25,False
2023-05-07,33,False
2023-05-14,44,False
2023-05-21,44,False
2023-05-28,41,False
2023-06-04,49,False
2023-06-11,48,False
2023-06-18,44,False
2023-06-25,37,False
2023-07-02,37,False
2023-07-09,40,False
2023-07-16,31,False
2023-07-23,34,False
2023-07-30,39,False
2023-08-06,32,False
2023-08-13,37,False
2023-08-20,36,False
2023-08-27,41,False
2023-09-03,40,False
2023-09-10,38,False
2023-09-17,32,False
2023-09-24,39,False
2023-10-01,42,False
2023-10-08,38,False
2023-10-15,40,False
2023-10-22,37,False
2023-10-29,36,False
2023-11-05,39,False
2023-11-12,42,False
2023-11-19,34,False
2023-11-26,38,False
2023-12-03,37,False
2023-12-10,37,False
2023-12-17,42,False
2023-12-24,39,False
2023-12-31,30,False
2024-01-07,55,False
2024-01-14,64,False
2024-01-21,57,False
2024-01-28,39,False
2024-02-04,45,False
2024-02-11,53,False
2024-02-18,55,False
2024-02-25,58,False
2024-03-03,67,False
2024-03-10,47,False
2024-03-17,44,False
2024-03-24,44,False
2024-03-31,37,False
2024-04-07,35,False
2024-04-14,46,False
2024-04-21,44,False
2024-04-28,33,False
2024-05-05,34,False
2024-05-12,37,False
2024-05-19,33,False
2024-05-26,32,False
2024-06-02,31,False
2024-06-09,31,False
2024-06-16,29,False
2024-06-23,34,False
2024-06-30,40,False
2024-07-07,38,False
2024-07-14,32,False
2024-07-21,37,False
2024-07-28,44,False
